,kubanloc,god,Kat.No,Name,Data.poseva,data.vskhodov,Data.tsveteniya,Posev.vskhody,Vskhody.tsveteniye,Summa.temperatur.posev..vskhody,Summa.temperatur.vskhody.tsv,T·sr.p.v,T·sr.v.ts,Tposeva,T·sr5dneyposleposeva,T·sr1d0neyposleposeva,T·sr15dneyposleposeva,T·sr20dneyposleposeva,T·sr30dneyposleposeva,T·sr40dneyposleposeva,T·sr50dneyposleposeva,T·sr60dneyposleposeva,srOs5sut.do.poseva,srOs5sutposle.poseva,srOs10sutposleposeva,srOs5do5posle,srOs5do.10posle,sr.os15sut.posle.poseva,sr.os20sut.posle.poseva,sr.os30sut.posle.poseva,sr.os40sut.posle.poseva,sr.os50sut.posle.poseva,sr.os60sut.posle.poseva,Tvskhodov,T·sr30dneyposlevskhodov,T·sr40dneyposlevskhodov,T·sr50dneyposlevskhodov,T·sr60dneyposlevskhodov,sr.os30sut.posle.vskh,sr.os40sut.posle.vskh,sr.os50sut.posle.vskh,sr.os60sut.posle.vskh,Dlina_dnya_vskhody,Dlina_dnya_tsveteniye,Srednyaya.Dlina_dnya_v_ts,srednyaya_Dlina_dnya_10dney.posle.vskhodov,sr_Dlina_dnya_20dney.posle.vskhodov,sr_Dlina_dnya_30dney.posle.vskhodov,sr_Dlina_dnya_40dney.posle.vskhodov,sr_Dlina_dnya_50dney.posle.vskhodov
142,Pushkin,2008,10651,P·EP 2,2008.05.25,2008.06.06,2008.07.18,12.0,42.0,159.4,678.5,13.283333333333301,16.1547619047619,15.2,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,15.2,15.58,16025.0,16348.0,16.1016666666667,2.0433333333333303,2.18,2326.0,2.23833333333333,0.7625,0.729583333333333,0.763501984126984,0.766166666666667,0.7681875,0.7677638888888891,0.765072916666667,0.757125
143,Pushkin,2008,10659,P·EP 27,2008.05.25,2008.06.12,2008.07.25,18.0,43.0,234.1,724.3,13.005555555555599,16.8441860465116,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,16.31,16.7525,16.77,16.321666666666697,1.5433333333333301,2.4575,2.01,1.9583333333333302,0.7675,0.7175,0.756986434108527,0.769416666666667,0.769270833333333,0.76675,0.759677083333333,0.749975
144,Pushkin,2008,10660,P·EP 28,2008.05.25,2008.06.12,2008.07.25,18.0,43.0,234.1,724.3,13.005555555555599,16.8441860465116,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,16.31,16.7525,16.77,16.321666666666697,1.5433333333333301,2.4575,2.01,1.9583333333333302,0.7675,0.7175,0.756986434108527,0.769416666666667,0.769270833333333,0.76675,0.759677083333333,0.749975
145,Pushkin,2008,9960,Svetlaya,2008.05.25,2008.06.08,2008.07.18,14.0,40.0,182.9,655.0,13.0642857142857,16375.0,12.7,12.46,12.84,13.04,12.97,14.03,14755.0,15234.0,15.666666666666698,0.0,0.0,8.1,0.0,8.1,0.606666666666667,1355.0,1.50333333333333,1735.0,1522.0,2.07333333333333,12.7,15.796666666666699,16375.0,16622.0,16.1183333333333,2.0433333333333303,2.2475,2326.0,2.23833333333333,0.7645833333333342,0.729583333333333,0.76353125,0.767541666666667,0.768833333333333,0.767694444444444,0.76353125,0.755191666666667
146,Pushkin,2010,5830,Fiskeby 1040-4-2,2010.05.24,2010.06.04,2010.07.14,11.0,40.0,131.2,697.533333333333,11.9272727272727,17.4383333333333,15.3666666666667,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,15.3666666666667,15.576666666666698,17.4383333333333,18.6593333333333,19.5394444444445,4.83666666666667,3.8,3154.0,2.87666666666667,0.76,0.7525,0.765510416666667,0.764458333333333,0.7672291666666659,0.767541666666667,0.765510416666667,0.7588083333333342
147,Pushkin,2010,10539,KG-20,2010.05.24,2010.06.05,2010.07.22,12.0,47.0,146.566666666667,869.5666666666671,12.213888888888901,18.5014184397163,11.933333333333302,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,11.933333333333302,15.704444444444402,17.6883333333333,18794.0,19.6544444444445,4.83666666666667,3.8,3378.0,2.87666666666667,0.760833333333333,0.722916666666667,0.7603457446808509,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
148,Pushkin,2010,10043,Altom,2010.05.24,2010.06.04,2010.07.16,11.0,42.0,131.2,749.2,11.9272727272727,17.8380952380952,15.3666666666667,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,15.3666666666667,15.576666666666698,17.4383333333333,18.6593333333333,19.5394444444445,4.83666666666667,3.8,3154.0,2.87666666666667,0.76,0.732916666666667,0.7648511904761909,0.764458333333333,0.7672291666666659,0.767541666666667,0.765510416666667,0.7588083333333342
149,Pushkin,2010,9959,Okskaya,2010.05.24,2010.06.04,2010.07.14,11.0,40.0,131.2,697.533333333333,11.9272727272727,17.4383333333333,15.3666666666667,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,15.3666666666667,15.576666666666698,17.4383333333333,18.6593333333333,19.5394444444445,4.83666666666667,3.8,3154.0,2.87666666666667,0.76,0.7525,0.765510416666667,0.764458333333333,0.7672291666666659,0.767541666666667,0.765510416666667,0.7588083333333342
150,Pushkin,2010,10655,P·EP 18,2010.05.24,2010.06.05,2010.07.10,12.0,35.0,146.566666666667,586.466666666667,12.213888888888901,16.7561904761905,11.933333333333302,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,11.933333333333302,15.704444444444402,17.6883333333333,18794.0,19.6544444444445,4.83666666666667,3.8,3378.0,2.87666666666667,0.760833333333333,0.757916666666667,0.7667738095238091,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
151,Pushkin,2010,10651,P·EP 2,2010.05.24,2010.06.05,2010.07.11,12.0,36.0,146.566666666667,608.466666666667,12.213888888888901,16.901851851851898,11.933333333333302,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,11.933333333333302,15.704444444444402,17.6883333333333,18794.0,19.6544444444445,4.83666666666667,3.8,3378.0,2.87666666666667,0.760833333333333,0.756666666666667,0.7665277777777779,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
152,Pushkin,2010,10659,P·EP 27,2010.05.24,2010.06.04,2010.07.13,11.0,39.0,131.2,672.833333333333,11.9272727272727,17.2521367521368,15.3666666666667,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,15.3666666666667,15.576666666666698,17.4383333333333,18.6593333333333,19.5394444444445,4.83666666666667,3.8,3154.0,2.87666666666667,0.76,0.75375,0.7658119658119659,0.764458333333333,0.7672291666666659,0.767541666666667,0.765510416666667,0.7588083333333342
153,Pushkin,2010,10660,P·EP 28,2010.05.24,2010.06.05,2010.07.10,12.0,35.0,146.566666666667,586.466666666667,12.213888888888901,16.7561904761905,11.933333333333302,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,11.933333333333302,15.704444444444402,17.6883333333333,18794.0,19.6544444444445,4.83666666666667,3.8,3378.0,2.87666666666667,0.760833333333333,0.757916666666667,0.7667738095238091,0.765333333333333,0.76775,0.767680555555555,0.765322916666667,0.7579916666666671
154,Pushkin,2010,9960,Svetlaya,2010.05.24,2010.06.04,2010.07.11,11.0,37.0,131.2,623.833333333333,11.9272727272727,16.8603603603604,15.3666666666667,10.5933333333333,11.763333333333302,12.286666666666699,12735.0,13.3122222222222,14505.0,16.080666666666698,17.3616666666667,0.0,29.3,39.5,29.3,39.5,2.7333333333333303,3.75,4.08666666666667,4615.0,3.83,3.2866666666666697,15.3666666666667,15.576666666666698,17.4383333333333,18.6593333333333,19.5394444444445,4.83666666666667,3.8,3154.0,2.87666666666667,0.76,0.756666666666667,0.766351351351351,0.764458333333333,0.7672291666666659,0.767541666666667,0.765510416666667,0.7588083333333342
